"남부",평택시,392,3060,3,702,13,1349,194,894,-,-,2,91,98,-,-,-,79,14,1,3,2,7,-,2,9,11,405,3281,3,702,12,1215,197,922,-,-,4,420,101,-,-,-,84,14,1,1,3,7,-,2,9,11,413,3471,3,795,13,1329,200,905,-,-,4,420,103,-,-,-,86,14,1,1,3,7,-,2,8,11,440,3578,3,792,15,1599,209,844,-,-,3,321,112,-,-,-,94,14,1,1,3,7,-,2,9,11,448,3797,3,811,14,1544,212,754,-,-,6,646,115,-,-,-,93,14,1,1,4,27,-,2,9,11,460,4092,4,1016,12,1805,220,731,-,-,3,483,121,-,-,-,97,29,1,1,2,27,-,2,9,11,483,4282,5,1207,11,1499,229,770,-,-,5,774,129,-,-,-,101,29,1,3,2,-,-,2,9,11,496,3946,4,1016,12,1473,235,695,-,-,5,703,131,-,-,-,102,29,1,3,6,27,-,2,9,11,476,3673,4,1119,10,1263,243,566,-,-,4,710,139,-,-,-,72,14,1,1,3,-,-,2,9,11,536,4182,4,1119,11,1263,253,595,-,-,7,1066,148,-,1,95,111,43,1,1,-,-,-,2,9,11,557,4468,4,1150,12,1278,261,527,-,-,8,1298,154,-,2,175,115,39,1,1,-,-,-,2,9,11
"남부",안산시,688,6934,4,1724,20,674,333,1710,1,84,23,2308,178,-,8,355,118,78,2,1,1,-,-,2,2,1,689,8296,4,1724,22,1440,324,1576,1,120,26,2968,178,-,8,351,123,116,2,1,1,-,-,2,2,1,680,8402,4,1576,23,1740,319,1497,1,196,23,2974,181,-,7,330,120,88,2,1,-,-,-,2,3,-,697,8887,4,1776,21,1662,327,1356,1,179,25,3414,183,-,8,377,126,122,2,1,-,-,-,2,3,1,701,9146,4,1926,20,1666,332,1365,1,179,21,3345,185,-,9,438,128,226,1,1,-,-,-,2,3,1,692,9382,4,1891,20,1733,327,1361,1,199,19,3469,183,-,10,483,127,245,1,1,-,-,-,2,3,1,707,9662,4,1827,20,1685,335,1276,2,459,19,3693,188,-,9,458,129,263,1,1,-,-,-,2,3,1,729,9819,4,1709,21,1784,345,1356,2,473,19,3654,190,-,12,536,135,306,1,1,-,-,-,2,4,1,738,9850,4,1873,22,1955,353,1244,1,285,17,3453,192,-,14,767,134,272,1,1,-,-,-,2,4,2,746,9210,4,1734,21,1890,357,1029,1,299,16,3126,191,-,15,827,140,304,1,1,-,-,-,2,4,2,772,9450,4,1734,19,1691,365,869,2,501,16,3415,198,-,16,954,151,285,1,1,-,-,-,2,3,2
"남부",과천시,59,13,-,-,-,-,27,13,-,-,-,-,19,-,-,-,11,-,-,-,2,-,-,1,-,-,60,13,-,-,-,-,29,13,-,-,-,-,18,-,-,-,11,-,-,-,2,-,-,1,-,-,60,13,-,-,-,-,29,13,-,-,-,-,18,-,-,-,11,-,-,-,2,-,-,1,-,-,60,13,-,-,-,-,28,13,-,-,-,-,17,-,-,-,13,-,-,-,2,-,-,1,-,-,64,13,-,-,-,-,30,13,-,-,-,-,18,-,-,-,14,-,-,-,2,-,-,1,-,-,66,1,-,-,-,-,33,1,-,-,-,-,18,-,-,-,13,-,-,-,2,-,-,1,-,-,66,-,-,-,-,-,33,-,-,-,-,-,17,-,-,-,14,-,-,-,2,-,-,1,-,-,68,-,-,-,-,-,35,-,-,-,-,-,17,-,-,-,14,-,-,-,2,-,-,1,-,-,68,-,-,-,-,-,34,-,-,-,-,-,17,-,-,-,14,-,-,-,3,-,-,1,-,-,70,-,-,-,-,-,35,-,-,-,-,-,18,-,-,-,14,-,-,-,3,-,-,1,-,-,73,-,-,-,-,-,37,-,-,-,-,-,19,-,-,-,14,-,-,-,3,-,-,1,-,-
"남부",오산시,166,1665,2,480,1,47,79,330,1,486,2,322,49,-,-,-,32,-,-,-,-,-,-,1,-,-,176,1940,2,493,1,47,86,333,1,486,3,581,51,-,-,-,32,-,-,-,-,-,-,1,-,-,178,1094,2,-,1,223,82,285,1,486,3,100,55,-,-,-,34,-,-,-,-,-,-,1,-,-,188,1929,1,382,3,163,85,322,1,486,3,576,59,-,-,-,36,-,-,-,-,-,-,1,-,-,197,2086,1,360,3,245,90,322,1,486,4,673,63,-,-,-,35,-,-,-,-,-,-,1,-,-,194,2051,1,360,3,245,90,296,1,486,4,664,62,-,-,-,33,-,-,-,-,-,-,1,-,-,200,2195,2,592,3,245,91,260,1,486,3,612,65,-,-,-,35,-,-,-,-,-,-,1,-,-,214,2471,3,695,3,245,98,251,1,464,4,798,69,-,-,-,36,18,-,-,-,-,-,1,-,-,219,2807,3,682,6,512,101,223,1,464,5,867,69,-,1,41,33,18,-,-,-,-,-,1,-,-,230,2979,2,590,6,2125,103,205,-,-,6,-,71,-,1,41,41,18,-,-,-,-,-,1,-,-,233,2901,2,580,8,1022,101,203,-,-,5,1037,75,-,1,41,41,18,-,-,-,-,-,1,-,-
"남부",시흥시,477,3393,3,646,5,450,312,1161,-,-,6,931,91,-,4,179,55,23,1,3,-,-,-,1,1,4,338,3508,3,638,5,462,168,1085,-,-,9,1128,93,-,4,169,55,23,1,3,-,-,-,1,1,4,337,3931,3,654,6,583,165,1007,-,-,9,1396,89,-,5,237,59,51,1,3,-,-,-,1,1,4,346,3951,3,646,6,573,168,1028,-,-,11,1421,94,-,6,229,57,51,1,3,-,-,-,1,1,4,353,4155,3,655,3,334,170,931,-,-,14,2038,99,-,5,197,59,-,-,-,-,-,-,1,1,4,348,4145,3,642,3,280,164,839,-,-,13,2004,100,-,7,315,57,65,1,-,-,-,-,1,1,4,369,4157,3,627,2,221,179,980,-,-,12,1807,104,-,9,457,60,65,-,-,-,-,-,1,1,4,398,3781,3,627,1,95,195,779,-,-,11,1810,111,-,9,405,68,65,-,-,-,-,-,1,1,4,432,4223,3,627,3,295,210,712,-,-,13,2077,122,-,8,442,73,70,-,-,-,-,-,1,1,4,462,4367,3,626,4,335,226,641,-,-,13,2169,133,-,9,505,74,91,-,-,-,-,-,1,1,4,483,4522,3,741,3,295,240,691,-,-,13,2093,138,-,10,602,76,100,-,-,-,-,-,1,1,4
"남부",군포시,263,1636,1,329,4,433,125,392,1,156,2,238,78,5,1,71,50,12,-,-,1,-,-,1,-,-,270,1745,1,306,3,363,126,364,2,245,4,391,82,5,1,71,50,-,-,-,1,-,-,1,-,-,273,2134,1,317,3,363,128,327,2,476,5,580,81,-,1,71,51,-,-,-,1,-,-,1,-,-,273,2391,2,539,3,363,129,322,2,498,5,593,80,5,1,71,51,-,-,-,-,-,-,1,-,-,281,2447,2,714,3,374,132,253,2,460,5,641,83,5,-,-,54,-,-,-,-,-,-,1,-,-,290,2339,2,707,3,444,134,270,1,248,5,665,86,5,-,-,59,-,-,-,-,-,-,1,1,-,301,2435,2,677,3,409,135,273,1,248,6,826,92,2,-,-,62,-,-,-,-,-,-,1,1,-,300,2399,2,646,3,408,131,266,1,248,6,826,93,5,-,-,64,-,-,-,-,-,-,1,1,-,307,2185,2,647,3,363,135,227,1,170,6,773,94,5,-,-,66,-,-,-,-,-,-,1,1,-,223,2154,2,600,3,362,140,251,1,170,7,766,2,5,-,-,68,-,-,-,-,-,-,1,1,-,309,2147,2,599,3,366,135,216,1,170,6,766,94,-,-,-,68,30,-,-,-,-,-,1,1,-
"남부",의왕시,124,1800,-,-,1,200,55,112,2,1058,2,288,36,-,1,30,24,-,-,-,3,112,-,1,-,-,131,1831,-,-,1,200,59,112,2,1058,2,319,36,-,1,30,27,-,-,-,3,112,-,1,-,-,131,2539,-,480,1,47,59,263,2,1058,2,686,36,5,1,-,27,-,-,-,3,-,-,1,-,-,144,2008,-,-,1,200,65,149,2,1089,3,516,42,-,-,-,29,-,-,-,2,54,-,1,-,-,150,2007,-,-,1,200,67,82,3,1125,3,515,43,-,-,-,30,-,1,2,2,83,-,1,-,-,139,1994,-,-,1,200,62,163,2,1096,3,535,43,-,-,-,27,-,1,-,-,-,-,1,-,-,143,1996,-,-,1,200,63,163,2,1096,3,535,44,-,-,-,29,-,1,2,-,-,-,1,1,-,148,1972,-,-,1,176,65,134,2,1096,3,535,45,-,-,-,30,-,1,2,1,29,-,1,1,-,150,1897,-,-,1,176,65,87,2,1068,3,535,46,-,-,-,30,-,1,2,2,29,-,1,1,-,144,1882,-,-,2,976,61,87,-,-,4,788,45,-,-,-,30,-,1,2,1,29,-,1,1,-,154,2092,-,-,1,176,64,58,3,1095,4,732,50,-,-,-,30,-,1,2,1,29,-,1,1,-
"남부",하남시,150,638,-,-,4,232,76,365,-,-,1,41,39,-,-,-,30,-,-,-,-,-,-,1,-,-,154,604,-,-,4,222,75,312,-,-,1,70,43,-,-,-,31,-,-,-,-,-,-,1,-,-,150,845,-,-,4,200,74,112,-,-,1,391,40,-,-,30,31,-,-,-,-,112,-,1,-,-,146,655,-,-,4,224,69,249,-,-,2,182,41,-,-,-,30,-,-,-,-,-,-,1,-,-,155,702,-,-,4,224,74,242,-,-,3,236,42,-,-,-,32,-,-,-,-,-,-,1,-,-,159,746,-,-,4,224,77,241,-,-,3,281,42,-,-,-,33,-,-,-,-,-,-,1,-,-,200,783,-,-,4,224,102,332,-,-,2,227,52,-,-,-,40,-,-,-,-,-,-,1,-,-,226,882,-,-,5,268,114,349,-,-,2,265,58,-,-,-,47,-,-,-,-,-,-,1,-,-,265,785,-,-,5,234,129,310,-,-,2,241,74,-,-,-,55,-,-,-,-,-,-,1,-,-,293,1345,-,-,7,325,148,337,-,-,4,683,76,-,-,-,58,-,-,-,-,-,-,1,-,-,322,2003,-,-,7,325,161,369,-,-,6,1225,84,-,1,44,63,40,-,-,-,-,-,1,1,-
"남부",용인시,812,6826,2,373,13,1423,367,794,5,2554,9,1665,245,6,-,-,168,-,-,-,3,11,-,3,7,10,844,8069,3,651,10,1308,383,861,7,2789,14,2443,254,6,-,-,171,-,-,-,2,11,-,3,7,10,863,8167,3,586,9,1218,397,863,6,2425,15,3058,258,6,-,-,173,-,-,-,2,11,-,3,7,10,885,7926,3,678,8,807,404,721,5,2134,19,3575,264,-,-,-,181,-,-,-,1,11,-,3,8,10,926,8394,3,672,9,851,424,573,5,2138,22,4130,275,6,-,-,187,24,-,-,1,-,-,3,8,10,953,7907,3,687,9,1081,434,676,4,1813,21,3609,282,6,-,-,199,24,-,-,1,11,-,3,7,10,1158,11114,3,679,9,1079,632,702,4,4568,20,4045,289,6,-,-,200,24,-,-,1,11,-,3,7,10,990,8122,3,644,10,1018,448,684,4,1524,21,4207,296,6,-,-,207,28,-,-,1,11,-,3,7,10,1060,8497,3,634,10,1138,484,657,4,1518,24,4509,312,6,-,-,221,28,-,-,2,7,-,3,7,10,1088,8571,3,922,10,1194,497,648,2,965,23,4695,321,6,2,87,228,47,-,-,2,7,-,3,7,10,1261,8673,3,1010,22,1402,761,649,2,965,23,4421,211,6,3,124,232,89,-,-,4,7,-,3,7,10
"남부",이천시,173,1627,-,-,5,436,85,401,2,455,2,335,45,-,-,-,33,-,-,-,1,-,-,1,7,15,179,1749,-,-,5,436,86,427,2,551,2,335,49,-,-,-,34,-,-,-,1,-,-,1,7,15,186,1697,-,-,2,351,89,453,2,587,2,306,48,-,-,-,43,-,-,-,-,-,-,1,7,11,182,1845,-,-,4,359,90,404,2,598,3,484,48,-,-,-,34,-,-,-,1,-,-,1,7,15,187,1891,1,125,4,317,93,344,2,598,3,507,48,-,-,-,35,-,-,-,1,-,-,1,7,15,201,1863,1,125,4,324,96,339,2,598,3,477,53,-,-,-,41,-,-,-,1,-,-,1,7,15,205,1949,1,115,4,318,96,343,2,598,4,575,56,-,-,-,41,-,-,-,1,-,-,1,7,15,207,2006,1,115,4,329,101,314,2,571,4,677,53,-,-,-,41,-,-,-,1,-,-,1,7,15,212,2036,1,115,4,309,100,272,2,571,5,769,56,-,-,-,43,-,-,-,1,-,-,1,7,15,221,2279,1,164,4,319,106,270,2,581,6,941,56,-,-,-,44,-,-,-,2,4,-,1,7,15,230,2387,1,289,4,319,110,292,2,580,6,877,58,-,-,-,48,26,-,-,1,4,-,1,7,15
